## **TECNOVA** 

Soluciones Tecnológicas S.L. 

## **FACTURA** 

## **EMITIDA POR** 

**TECNOVA Soluciones Tecnológicas S.L.** Calle Gran Vía 45, Planta 3 28013 Madrid, España CIF: B98765432 Tel: +34 91 123 45 67 info@tecnova.es 

## **FACTURAR A** 

**Distribuciones García e Hijos S.A.** Polígono Industrial Norte, Nave 12 08040 Barcelona, España CIF: A12398765 Ref: CLI-0892 

## **DATOS FACTURA** 

**Nº:** TECN/2025/0187 **Fecha:** 28/02/2025 **Vence:** 30/03/2025 **Pago:** Transferencia bancaria 

|**DESCRIPCIÓN**|**CANT.**|**PRECIO UNIT.**|**PRECIO UNIT.**|**DTO.**|**IMPORTE**|
|---|---|---|---|---|---|
|Licencias Software ERP — Módulo Contabilidad (anual)|3||1.850,00 €|5%|5.272,50 €|
|Implementación y configuración del sistema|1||3.200,00 €|—|3.200,00 €|
|Formación presencial usuarios (2 días)|1||900,00 €|—|900,00 €|
|Soporte técnico prioritario — 12 meses|1||1.200,00 €|10%|1.080,00 €|
|Mantenimiento servidores en la nube privada|12||250,00 €|—|3.000,00 €|
|||||||
||||Base Imponible:<br>13.452,50 €<br>IVA (21%):<br>2.824,98 €|||
||||**TOTAL FACTURA:**<br>**16.277,48 €**|||



**DATOS DE PAGO NOTAS Banco:** CaixaBank S.A. Pago a 30 días. Intereses por retraso: 2% mensual. **IBAN:** ES76 2100 0813 6101 2345 6789 **SWIFT:** CAIXESBBXXX **Concepto:** TECN/2025/0187 

_Gracias por su confianza en TECNOVA Soluciones Tecnológicas S.L._ CIF: B98765432 · Reg. Mercantil Madrid · Tomo 42.123, Folio 88 

